userid,movie_id,rating
142396,,
642422,,
863481,,
623286,,
786443,,
302240,,
570520,,
271306,,
835844,,
774757,,
892005,,
602101,,
182919,,
625110,,
764776,,
214523,,
27474,,
747880,,
511330,,
405944,,
271099,,
189846,,
711764,,
710066,,
890401,,
688340,,
245420,,
577868,,
594502,,
713158,,
278667,,
122184,,
257993,,
788034,,
745793,,
674030,,
437549,,
365374,,
237717,,
863021,,
497928,,
679519,,
27473,,
472506,,
834091,,
842707,,
122793,,
690413,,
308070,,
719340,,
732192,,
351145,,
690800,,
74100,,
769085,,
263631,,
482059,,
252879,,
61650,,
94118,,
245219,,
321707,,
499066,,
891994,,
193579,,
838889,,
825770,,
394865,,
347876,,
600264,,
471907,,
234178,,
858060,,
660616,,
798310,,
427274,,
348320,,
508305,,
841326,,
368785,,
294187,,
518059,,
407654,,
568408,,
562434,,
220479,,
846143,,
647657,,
12435,,
354938,,
35475,,
713995,,
15374,,
88475,,
308492,,
794933,,
880039,,
234330,,
796460,,
522065,,
622866,,
490049,,
797630,,
60977,,
339060,,
498421,,
650072,,
503287,,
332836,,
483600,,
755098,,
85192,,
134019,,
474896,,
659548,,
726764,,
20203,,
526832,,
268283,,
434478,,
546861,,
7947,,
25927,,
763789,,
295342,,
660299,,
467190,,
392821,,
819425,,
327108,,
268148,,
348128,,
550486,,
307220,,
361052,,
90670,,
71462,,
540181,,
137240,,
473705,,
533076,,
161379,,
478187,,
147023,,
485683,,
640734,,
410555,,
600608,,
833948,,
454506,,
121192,,
815235,,
182519,,
21464,,
886975,,
263113,,
467569,,
678086,,
286758,,
551350,,
153717,,
236213,,
449793,,
439238,,
195083,,
665211,,
688697,,
527113,,
877494,,
512074,,
155097,,
453480,,
610623,,
250611,,
361496,,
829299,,
342837,,
175578,,
215480,,
844606,,
560402,,
188138,,
892710,,
555965,,
86897,,
7361,,
648157,,
40349,,
219724,,
287210,,
189679,,
620872,,
148164,,
489860,,
61250,,
144119,,
388225,,
737532,,
604898,,
413417,,
148966,,
651353,,
347629,,
55888,,
231206,,
20232,,
754994,,
834791,,
585096,,
881115,,
383382,,
618151,,
111196,,
727657,,
840257,,
142294,,
56889,,
723010,,
601980,,
760365,,
557022,,
642354,,
727223,,
746295,,
773003,,
475193,,
651325,,
533715,,
741784,,
292745,,
729589,,
36195,,
901862,,
52693,,
197186,,
197984,,
359419,,
79743,,
865895,,
241719,,
267494,,
11034,,
385177,,
158189,,
816542,,
371335,,
143781,,
167405,,
564042,,
269401,,
502402,,
577923,,
205791,,
416764,,
14035,,
664556,,
321863,,
621484,,
680507,,
143811,,
788668,,
769772,,
27542,,
379826,,
643243,,
566822,,
777636,,
813929,,
510254,,
264655,,
267269,,
284487,,
245602,,
884593,,
33194,,
565893,,
113733,,
88520,,
664912,,
283820,,
589558,,
696680,,
358656,,
768797,,
410561,,
645164,,
702358,,
100759,,
419448,,
608949,,
539618,,
615890,,
427686,,
547416,,
90982,,
878430,,
835818,,
770206,,
372134,,
174618,,
769987,,
555666,,
227354,,
504182,,
332527,,
258480,,
847564,,
28259,,
472330,,
882448,,
103049,,
179015,,
822825,,
578131,,
841878,,
350877,,
91632,,
275540,,
415599,,
812090,,
319831,,
508784,,
402567,,
334939,,
606654,,
910040,,
542908,,
794006,,
315746,,
284418,,
164317,,
464092,,
147681,,
139866,,
55398,,
260912,,
482215,,
391222,,
711522,,
271027,,
838240,,
721568,,
479648,,
762423,,
835043,,
287818,,
506713,,
292084,,
454794,,
470047,,
875039,,
12751,,
42307,,
353952,,
848375,,
447996,,
898250,,
218123,,
262852,,
65574,,
198495,,
500402,,
672250,,
373467,,
873221,,
214326,,
763060,,
459366,,
211379,,
579465,,
328547,,
414335,,
705609,,
747754,,
886441,,
858344,,
190379,,
289395,,
578366,,
456826,,
538499,,
488582,,
658194,,
683398,,
351583,,
48868,,
813445,,
114072,,
329954,,
100917,,
278541,,
4095,,
640837,,
39015,,
306646,,
224251,,
247904,,
296703,,
738215,,
356928,,
762120,,
540776,,
149119,,
39056,,
319282,,
183536,,
256575,,
539677,,
685790,,
45677,,
83294,,
382791,,
12356,,
132141,,
195504,,
379804,,
108677,,
675102,,
908743,,
347423,,
771124,,
248469,,
365795,,
670277,,
264079,,
93576,,
409346,,
781887,,
905775,,
84048,,
269393,,
826586,,
387868,,
743920,,
128201,,
553482,,
318125,,
540825,,
348081,,
716362,,
156672,,
777216,,
19803,,
580626,,
52457,,
100836,,
829070,,
867123,,
227464,,
261383,,
829139,,
32888,,
62374,,
419882,,
786925,,
372019,,
457261,,
252140,,
811838,,
650282,,
604028,,
653974,,
204594,,
899138,,
355357,,
657468,,
905498,,
657709,,
114716,,
794708,,
858542,,
432728,,
501545,,
165052,,
249002,,
483577,,
14858,,
90345,,
135615,,
369363,,
594645,,
749772,,
611707,,
671336,,
296887,,
35648,,
402901,,
434645,,
229842,,
287703,,
655410,,
508056,,
242016,,
778542,,
11562,,
393532,,
528954,,
746602,,
248500,,
709344,,
486484,,
407734,,
81343,,
320151,,
304359,,
571669,,
624917,,
491143,,
615366,,
180446,,
402723,,
352659,,
424178,,
17155,,
352237,,
901655,,
509914,,
238738,,
41295,,
168738,,
326475,,
184261,,
849052,,
517206,,
780923,,
521246,,
549557,,
76792,,
152811,,
368402,,
813627,,
698041,,
764734,,
122114,,
255508,,
779676,,
214834,,
81352,,
163693,,
712997,,
577531,,
317594,,
297331,,
620494,,
40999,,
91279,,
132194,,
218135,,
203134,,
285876,,
398857,,
388382,,
207348,,
286716,,
402276,,
41300,,
221824,,
53511,,
490014,,
612088,,
376209,,
448922,,
762344,,
511695,,
71326,,
336340,,
302388,,
871663,,
186835,,
260635,,
57850,,
569997,,
471418,,
685755,,
617090,,
607413,,
325415,,
653213,,
332093,,
373989,,
672729,,
561215,,
453312,,
73776,,
153390,,
644798,,
643870,,
256755,,
20532,,
384929,,
673443,,
801423,,
138489,,
501927,,
19540,,
91203,,
524620,,
870652,,
440683,,
594414,,
102843,,
195436,,
263842,,
836083,,
405799,,
885440,,
907827,,
142181,,
646794,,
292610,,
337648,,
70087,,
664388,,
643012,,
467108,,
700142,,
879547,,
854696,,
758559,,
833193,,
708431,,
342135,,
33244,,
288205,,
623796,,
274935,,
328780,,
41991,,
493922,,
299082,,
8721,,
380980,,
678661,,
359997,,
871650,,
778405,,
380783,,
148995,,
715941,,
62966,,
342697,,
613536,,
539902,,
117681,,
902389,,
678910,,
441116,,
315534,,
523601,,
493540,,
112671,,
858163,,
876629,,
385601,,
670952,,
758308,,
813361,,
600002,,
156808,,
57759,,
770676,,
324036,,
124934,,
835843,,
32951,,
90280,,
311259,,
708716,,
534461,,
752681,,
60403,,
798600,,
894415,,
850032,,
706533,,
127126,,
536666,,
828067,,
786110,,
584321,,
130716,,
354330,,
25867,,
806481,,
881620,,
18918,,
869468,,
828927,,
387885,,
884173,,
3414,,
888339,,
557926,,
879689,,
522064,,
758203,,
455780,,
592213,,
176175,,
751799,,
783821,,
161585,,
353249,,
21618,,
11727,,
421473,,
156529,,
765832,,
853674,,
10524,,
698918,,
385222,,
404362,,
480702,,
729792,,
399133,,
660976,,
760293,,
263250,,
70109,,
85459,,
384580,,
35458,,
32789,,
166791,,
376812,,
198152,,
711270,,
137694,,
12830,,
821269,,
706754,,
420591,,
228102,,
733458,,
524229,,
239684,,
124614,,
684120,,
55587,,
429739,,
582991,,
212667,,
631716,,
395371,,
801489,,
108587,,
378284,,
51630,,
708867,,
699348,,
354221,,
627945,,
358386,,
739585,,
549356,,
614945,,
558613,,
308712,,
640414,,
191104,,
745361,,
270364,,
13111,,
141835,,
845852,,
310828,,
752244,,
430136,,
469000,,
314794,,
784546,,
400123,,
94245,,
24824,,
2038,,
492498,,
99128,,
461670,,
169347,,
582728,,
678694,,
337961,,
304988,,
704083,,
178816,,
687840,,
838642,,
30057,,
374857,,
478930,,
600539,,
189749,,
461061,,
883187,,
681449,,
102645,,
508614,,
283795,,
43804,,
855628,,
279648,,
75327,,
374030,,
30114,,
720165,,
701129,,
235808,,
198118,,
13881,,
860372,,
783653,,
266298,,
299837,,
24614,,
119078,,
726809,,
557182,,
306160,,
248104,,
866889,,
134781,,
375213,,
854464,,
788388,,
603486,,
721492,,
477487,,
801918,,
33855,,
308553,,
479363,,
122288,,
609557,,
259026,,
664194,,
805438,,
612863,,
518803,,
458377,,
366969,,
552952,,
349283,,
468912,,
12292,,
162121,,
360196,,
691327,,
13169,,
768196,,
2892,,
198623,,
516597,,
820200,,
606747,,
3337,,
782641,,
152134,,
699063,,
478546,,
794743,,
407019,,
422110,,
525832,,
834487,,
300486,,
365055,,
734254,,
146742,,
198539,,
554145,,
156937,,
150856,,
152052,,
369248,,
48759,,
108653,,
340573,,
682576,,
663950,,
443084,,
147955,,
855715,,
422704,,
342776,,
218094,,
314903,,
416330,,
498968,,
202375,,
267100,,
874640,,
16093,,
556505,,
884290,,
104602,,
389819,,
171836,,
149921,,
764697,,
588456,,
566267,,
719451,,
99129,,
871549,,
338163,,
356677,,
812215,,
473139,,
820891,,
181921,,
434510,,
216080,,
535419,,
152160,,
698288,,
824714,,
874275,,
306420,,
299911,,
551928,,
611405,,
368968,,
341890,,
451002,,
501876,,
884039,,
624528,,
285514,,
838580,,
164603,,
369096,,
588750,,
897117,,
527790,,
858586,,
183714,,
765235,,
408071,,
446010,,
200141,,
274372,,
756648,,
342986,,
288227,,
761435,,
664418,,
294079,,
395606,,
820958,,
685531,,
783272,,
815683,,
13789,,
364077,,
335207,,
522060,,
718030,,
731369,,
281836,,
492674,,
640244,,
323237,,
280949,,
102780,,
210578,,
820562,,
184144,,
567663,,
111929,,
124931,,
374304,,
183928,,
617361,,
497336,,
703271,,
485469,,
706417,,
433980,,
292079,,
307249,,
610736,,
143362,,
579476,,
436866,,
148444,,
57038,,
574305,,
191834,,
804467,,
159226,,
65565,,
364861,,
209028,,
290018,,
224272,,
387726,,
99927,,
653015,,
808306,,
107795,,
822497,,
677970,,
583915,,
185273,,
391472,,
3437,,
221934,,
52522,,
464940,,
509051,,
261679,,
658297,,
901451,,
507161,,
79120,,
887370,,
316224,,
807896,,
98045,,
65654,,
550545,,
123239,,
737850,,
427003,,
619718,,
775520,,
580404,,
655181,,
442043,,
232124,,
733741,,
19247,,
7137,,
430197,,
206692,,
820882,,
227211,,
346495,,
117613,,
208761,,
383921,,
4243,,
620313,,
387504,,
670507,,
671152,,
652668,,
863227,,
704990,,
873485,,
751428,,
255778,,
726659,,
614732,,
227271,,
133469,,
478755,,
458961,,
833814,,
690748,,
68891,,
200841,,
540195,,
534567,,
383879,,
197671,,
376223,,
547988,,
44750,,
306143,,
901155,,
148930,,
87375,,
653428,,
12933,,
477142,,
883397,,
122819,,
485966,,
645434,,
357491,,
49951,,
178467,,
852574,,
863915,,
155617,,
796704,,
808386,,
609131,,
848622,,
696876,,
905556,,
510343,,
511902,,
808722,,
157645,,
128603,,
547946,,
121823,,
276772,,
833339,,
690893,,
478581,,
823605,,
314165,,
810042,,
873483,,
813197,,
266239,,
665004,,
482415,,
898714,,
115153,,
143560,,
245236,,
305807,,
793292,,
808339,,
603617,,
759291,,
396503,,
885500,,
462785,,
543777,,
165383,,
183923,,
95522,,
60464,,
491318,,
642214,,
161254,,
80340,,
102042,,
487521,,
183487,,
28319,,
353357,,
752274,,
306425,,
207683,,
860214,,
456188,,
420464,,
414782,,
360885,,
866461,,
778518,,
197919,,
650333,,
367435,,
806920,,
817142,,
688051,,
644350,,
371941,,
466567,,
378388,,
411369,,
545617,,
703269,,
780768,,
26504,,
188156,,
149928,,
731439,,
179855,,
819117,,
548390,,
183966,,
590066,,
309248,,
474168,,
744793,,
579453,,
391299,,
795864,,
830480,,
536359,,
602564,,
203374,,
389578,,
838768,,
693326,,
354540,,
66226,,
397264,,
133315,,
702866,,
84090,,
363958,,
902367,,
270098,,
744786,,
515783,,
334365,,
819913,,
395662,,
824218,,
336267,,
756591,,
201281,,
577897,,
109902,,
707407,,
519936,,
171861,,
204473,,
747736,,
738857,,
233938,,
524228,,
810720,,
822838,,
896516,,
908224,,
63390,,
251688,,
160304,,
225462,,
679252,,
349320,,
761156,,
486940,,
595576,,
826189,,
818713,,
881457,,
826810,,
769273,,
617586,,
435311,,
658183,,
757912,,
135960,,
59373,,
519672,,
176391,,
769817,,
269179,,
372688,,
284620,,
315988,,
3947,,
681524,,
404771,,
245579,,
836770,,
596010,,
894376,,
43681,,
681072,,
684466,,
275671,,
234649,,
799763,,
552884,,
667100,,
238870,,
145197,,
471823,,
340488,,
107159,,
773225,,
459731,,
546248,,
238652,,
201334,,
14133,,
80273,,
595521,,
288155,,
2879,,
145714,,
285879,,
246943,,
879467,,
548353,,
614769,,
139911,,
817057,,
499448,,
732383,,
443623,,
591707,,
755118,,
626539,,
510831,,
203336,,
659221,,
137355,,
725879,,
89642,,
343534,,
791185,,
491338,,
360918,,
688829,,
856955,,
249621,,
246280,,
211486,,
107649,,
846230,,
811040,,
480606,,
743995,,
668607,,
458329,,
133072,,
644425,,
588189,,
341465,,
509649,,
666486,,
463292,,
750776,,
92482,,
135994,,
83696,,
18657,,
651015,,
174700,,
521388,,
314604,,
58229,,
37463,,
204454,,
399260,,
651891,,
161083,,
164139,,
37268,,
420421,,
486967,,
264073,,
522914,,
410458,,
26265,,
883354,,
356579,,
624048,,
88469,,
694976,,
846748,,
52352,,
238588,,
490990,,
892532,,
592501,,
305925,,
267758,,
560327,,
104065,,
415035,,
200937,,
234893,,
24269,,
427471,,
168468,,
247381,,
410360,,
186547,,
546014,,
434116,,
856513,,
59985,,
57510,,
813245,,
337224,,
302726,,
98299,,
883090,,
189226,,
485540,,
702609,,
514469,,
451945,,
274189,,
572290,,
101011,,
802113,,
865245,,
848094,,
727359,,
626374,,
802780,,
727047,,
776387,,
91989,,
388490,,
608348,,
705446,,
138807,,
402619,,
900526,,
698626,,
344259,,
807340,,
899670,,
498993,,
668842,,
31915,,
708520,,
38877,,
400840,,
274609,,
789059,,
72456,,
420235,,
638224,,
155275,,
638386,,
846119,,
696342,,
124041,,
107344,,
399957,,
831606,,
741212,,
610700,,
879624,,
896508,,
155733,,
7539,,
194069,,
104504,,
455242,,
876376,,
882244,,
831963,,
635370,,
703570,,
868571,,
356197,,
718961,,
103863,,
319166,,
377396,,
831690,,
264080,,
522753,,
119641,,
169630,,
786254,,
103745,,
451420,,
896235,,
614351,,
231373,,
907600,,
571385,,
901076,,
133095,,
712840,,
812010,,
568547,,
899371,,
266229,,
220007,,
568446,,
163972,,
67023,,
637280,,
865890,,
419341,,
382297,,
889389,,
705159,,
564636,,
266423,,
336762,,
160394,,
516786,,
48587,,
93984,,
824607,,
441111,,
696146,,
240015,,
288634,,
268773,,
437006,,
147501,,
25291,,
74156,,
70389,,
716735,,
889755,,
337800,,
519152,,
774228,,
119913,,
642536,,
46751,,
871697,,
315748,,
595530,,
401434,,
617355,,
381875,,
79608,,
203813,,
80473,,
48738,,
656554,,
589014,,
452879,,
781557,,
581255,,
182090,,
619413,,
231666,,
463722,,
885210,,
197102,,
116897,,
904095,,
238661,,
13150,,
755584,,
77773,,
897449,,
652859,,
716769,,
708613,,
325363,,
60072,,
341405,,
411822,,
141912,,
84120,,
762755,,
524886,,
358549,,
397009,,
227727,,
602497,,
810608,,
515353,,
120913,,
811200,,
401707,,
858512,,
227657,,
312571,,
155193,,
563398,,
271675,,
751806,,
835740,,
598357,,
278674,,
518930,,
39055,,
31322,,
819663,,
885813,,
642133,,
58471,,
227403,,
824815,,
623218,,
744690,,
858437,,
273990,,
539804,,
144730,,
279607,,
903131,,
191820,,
720037,,
87704,,
664662,,
905187,,
492204,,
17321,,
492477,,
98313,,
841386,,
391721,,
571686,,
485734,,
396862,,
452092,,
640493,,
787520,,
692915,,
512541,,
220785,,
628254,,
781418,,
127036,,
746788,,
902350,,
10563,,
248310,,
8183,,
840238,,
781334,,
638604,,
542934,,
454359,,
177211,,
624663,,
690810,,
57340,,
553469,,
78062,,
825263,,
213754,,
161139,,
428998,,
553685,,
464312,,
514745,,
807716,,
647089,,
130392,,
22358,,
163980,,
547641,,
818130,,
281578,,
556869,,
643615,,
417915,,
278558,,
490946,,
743049,,
350034,,
316272,,
168790,,
691228,,
59394,,
274091,,
76526,,
840250,,
372471,,
128572,,
453827,,
98923,,
146843,,
631812,,
690349,,
34600,,
41629,,
780660,,
398750,,
63238,,
150172,,
179542,,
565936,,
665881,,
64622,,
705488,,
732016,,
423174,,
774951,,
199528,,
357845,,
210869,,
807192,,
170345,,
260489,,
246578,,
821930,,
869569,,
544396,,
312261,,
894337,,
593432,,
779776,,
122221,,
837969,,
607160,,
403195,,
179578,,
91773,,
217957,,
391074,,
166728,,
879700,,
369940,,
899545,,
421028,,
348797,,
607066,,
358805,,
3516,,
569033,,
437214,,
233473,,
281380,,
707408,,
6072,,
886228,,
509592,,
790912,,
775992,,
646598,,
94965,,
320791,,
687788,,
340833,,
633219,,
455517,,
629360,,
511828,,
73255,,
593067,,
525577,,
276611,,
486532,,
354104,,
820835,,
207127,,
695754,,
872161,,
181870,,
628239,,
66380,,
398351,,
831982,,
601564,,
707883,,
742291,,
266914,,
649325,,
886938,,
695664,,
150174,,
821077,,
285293,,
277002,,
619601,,
438208,,
192765,,
217683,,
236071,,
580570,,
169766,,
393133,,
660018,,
299807,,
833434,,
501358,,
390283,,
452554,,
672942,,
328022,,
123105,,
783069,,
115427,,
259448,,
50373,,
390705,,
577273,,
429025,,
271741,,
483546,,
566647,,
150644,,
133831,,
81382,,
77378,,
599462,,
404043,,
78677,,
351624,,
735766,,
546203,,
303060,,
164016,,
861701,,
186722,,
279543,,
50583,,
396072,,
408473,,
220556,,
260815,,
312214,,
492392,,
259935,,
641867,,
498104,,
277022,,
722026,,
228119,,
359609,,
518808,,
42554,,
501613,,
8444,,
663002,,
15391,,
29187,,
314508,,
258877,,
49820,,
751402,,
231037,,
903784,,
108832,,
199267,,
415974,,
726705,,
537248,,
682450,,
7574,,
209578,,
237809,,
452810,,
181885,,
239171,,
564014,,
604799,,
463130,,
512320,,
736688,,
807239,,
347134,,
106348,,
260404,,
862407,,
14761,,
768313,,
249767,,
193588,,
26056,,
201996,,
425283,,
229869,,
708606,,
564855,,
807347,,
346372,,
816360,,
472946,,
222174,,
585131,,
777786,,
130172,,
829010,,
166949,,
595870,,
738080,,
207235,,
704353,,
196952,,
533459,,
736922,,
126083,,
48545,,
166051,,
665301,,
827419,,
525407,,
345866,,
39262,,
486621,,
840940,,
7376,,
545420,,
214,,
87583,,
351759,,
59498,,
870465,,
402260,,
617352,,
366549,,
476762,,
660388,,
631449,,
116280,,
207496,,
657234,,
134002,,
50231,,
752210,,
257840,,
224627,,
740348,,
16360,,
223766,,
723489,,
125923,,
757519,,
373365,,
216266,,
587292,,
388229,,
249900,,
234303,,
653517,,
804597,,
845862,,
225964,,
208738,,
703004,,
91188,,
817509,,
30490,,
209635,,
147456,,
574599,,
860468,,
143351,,
422144,,
538728,,
434852,,
707832,,
830686,,
522381,,
205554,,
554441,,
900435,,
710643,,
276061,,
30958,,
754187,,
418016,,
328481,,
316592,,
309598,,
798846,,
704004,,
790824,,
628672,,
896395,,
652787,,
802278,,
285187,,
497903,,
404651,,
460891,,
320639,,
319176,,
104717,,
881552,,
24426,,
673162,,
374428,,
523768,,
584876,,
892545,,
876461,,
901212,,
594828,,
735108,,
136042,,
832607,,
656265,,
810267,,
830852,,
820902,,
545002,,
344832,,
720227,,
293336,,
714639,,
73958,,
314793,,
216637,,
330789,,
94483,,
311655,,
119236,,
410648,,
64863,,
19392,,
380574,,
429834,,
783792,,
57173,,
496079,,
617184,,
537005,,
701165,,
425646,,
196133,,
720118,,
444830,,
256629,,
533681,,
72406,,
94566,,
494205,,
78172,,
32390,,
767430,,
29585,,
750125,,
728264,,
698388,,
436401,,
247323,,
789724,,
813120,,
757677,,
376633,,
666621,,
182378,,
561703,,
527934,,
540340,,
335146,,
523396,,
651067,,
641077,,
99679,,
306067,,
131019,,
860558,,
819489,,
259483,,
502394,,
651140,,
873009,,
598129,,
1644,,
615833,,
486234,,
837369,,
271146,,
544917,,
630572,,
793159,,
513337,,
258326,,
836893,,
910,,
134443,,
740610,,
539041,,
514534,,
790353,,
692607,,
642098,,
512741,,
731551,,
548001,,
510508,,
264963,,
798024,,
136523,,
70297,,
246799,,
878892,,
592794,,
357477,,
366590,,
413556,,
68538,,
755091,,
535900,,
158579,,
530980,,
282151,,
536082,,
739712,,
520788,,
548254,,
716424,,
631225,,
245579,,
202159,,
658005,,
833617,,
805927,,
906020,,
487191,,
423147,,
771534,,
676768,,
722134,,
572507,,
280048,,
285158,,
604918,,
413907,,
899828,,
821301,,
494292,,
342391,,
330262,,
286843,,
618991,,
638192,,
650448,,
223539,,
413071,,
904739,,
784965,,
782797,,
427015,,
194869,,
440127,,
70709,,
461096,,
449182,,
288630,,
809487,,
76707,,
728927,,
420252,,
904265,,
405557,,
642061,,
284213,,
560664,,
895911,,
45159,,
747838,,
453183,,
79609,,
719010,,
356372,,
546823,,
158853,,
381647,,
666062,,
824432,,
366184,,
612856,,
485013,,
25216,,
304049,,
793856,,
160201,,
200751,,
493965,,
477570,,
29120,,
780870,,
583557,,
514120,,
877536,,
251457,,
899170,,
472942,,
668754,,
100770,,
389345,,
789466,,
571140,,
352573,,
9635,,
832817,,
764790,,
44484,,
375061,,
564952,,
287486,,
164318,,
124869,,
711112,,
176067,,
834185,,
578480,,
398381,,
647989,,
880466,,
755499,,
159247,,
402595,,
431435,,
522841,,
829373,,
146394,,
267180,,
26723,,
574778,,
843696,,
166442,,
783979,,
60053,,
169008,,
388448,,
409549,,
703585,,
538896,,
348790,,
883632,,
892401,,
390536,,
624416,,
559635,,
768355,,
866681,,
416676,,
858390,,
645381,,
766624,,
591133,,
630701,,
296362,,
741370,,
463047,,
510917,,
312071,,
156747,,
69940,,
630839,,
693448,,
104919,,
601545,,
722557,,
449473,,
220074,,
719672,,
462778,,
158467,,
710533,,
800390,,
620641,,
510725,,
319834,,
292844,,
371394,,
789290,,
791187,,
887663,,
60651,,
805855,,
154203,,
382080,,
255407,,
412689,,
237237,,
902024,,
48032,,
383067,,
736123,,
21811,,
887749,,
777407,,
679249,,
526310,,
826886,,
583818,,
860045,,
160245,,
184199,,
419139,,
516417,,
506962,,
676514,,
472424,,
367845,,
695395,,
15933,,
518600,,
316315,,
616373,,
540268,,
323318,,
618042,,
869727,,
11546,,
457818,,
13936,,
553276,,
886623,,
65647,,
530880,,
255400,,
759405,,
740700,,
23000,,
521823,,
517640,,
804436,,
665403,,
286068,,
228513,,
231526,,
708989,,
225498,,
68253,,
698915,,
204295,,
25604,,
343230,,
703316,,
868651,,
672719,,
373393,,
457260,,
30936,,
396012,,
182893,,
73380,,
107228,,
22059,,
153777,,
452116,,
733972,,
443851,,
801682,,
417300,,
37062,,
140027,,
786082,,
161608,,
877116,,
328176,,
221595,,
374672,,
143914,,
93128,,
35763,,
216755,,
765183,,
40073,,
433841,,
413990,,
126261,,
93524,,
573663,,
78375,,
507504,,
119384,,
634091,,
432530,,
204064,,
310608,,
525855,,
670290,,
876842,,
834191,,
827768,,
205778,,
490048,,
531713,,
497741,,
526317,,
711014,,
468018,,
821210,,
322610,,
605311,,
641756,,
515647,,
734121,,
827711,,
108879,,
480241,,
368925,,
122150,,
824414,,
260746,,
303616,,
787125,,
282219,,
377538,,
447182,,
422814,,
590358,,
370526,,
313865,,
245489,,
448045,,
845364,,
263104,,
46774,,
235586,,
176308,,
895116,,
103591,,
614077,,
38676,,
876487,,
734648,,
395936,,
445780,,
565301,,
757655,,
630415,,
524839,,
133187,,
136204,,
838996,,
396998,,
814679,,
865401,,
775330,,
815133,,
166467,,
219161,,
695819,,
650348,,
837415,,
295542,,
657613,,
145132,,
504161,,
875880,,
102793,,
870416,,
576067,,
745619,,
542954,,
440663,,
38462,,
403758,,
233178,,
559062,,
773065,,
457341,,
308441,,
762752,,
108239,,
67173,,
72736,,
79754,,
313438,,
905872,,
454033,,
805459,,
765964,,
748085,,
413383,,
901820,,
489074,,
532741,,
545122,,
818588,,
1726,,
28456,,
105668,,
241255,,
337850,,
211965,,
794826,,
4186,,
853268,,
525878,,
762022,,
751874,,
498521,,
597928,,
705227,,
464360,,
667039,,
759490,,
520355,,
356440,,
606659,,
5899,,
252642,,
847983,,
32956,,
822545,,
156964,,
420056,,
164376,,
889107,,
858906,,
547254,,
478814,,
126547,,
378099,,
142973,,
677066,,
899973,,
738174,,
880700,,
903290,,
644410,,
310019,,
347260,,
251826,,
24077,,
298015,,
498664,,
378715,,
497962,,
543234,,
502803,,
402633,,
677439,,
16250,,
294562,,
638876,,
36667,,
722819,,
384075,,
790624,,
192428,,
541327,,
72056,,
565140,,
538031,,
35610,,
727870,,
3654,,
521433,,
256457,,
138373,,
596421,,
198087,,
755813,,
814868,,
612313,,
701250,,
808840,,
227712,,
552472,,
442139,,
270198,,
86118,,
750057,,
252985,,
527227,,
451481,,
365295,,
167707,,
528197,,
579593,,
498098,,
871000,,
287717,,
33427,,
602589,,
711059,,
367531,,
534218,,
22105,,
152635,,
35559,,
87115,,
149617,,
218095,,
906225,,
787207,,
336241,,
730226,,
68166,,
902969,,
671908,,
237775,,
710089,,
375871,,
28761,,
800206,,
308096,,
833411,,
849261,,
532517,,
392761,,
871576,,
571347,,
753497,,
19880,,
833514,,
190978,,
96419,,
501577,,
544706,,
342103,,
846597,,
828226,,
116962,,
711984,,
665927,,
562361,,
620992,,
650111,,
610840,,
813127,,
374234,,
897998,,
899038,,
637718,,
418331,,
702749,,
158727,,
531749,,
610889,,
225906,,
268094,,
509623,,
499933,,
302564,,
511424,,
656380,,
781263,,
626170,,
145344,,
343023,,
557561,,
743332,,
651504,,
788248,,
291829,,
618990,,
374843,,
202022,,
621649,,
391735,,
225241,,
295038,,
659877,,
80597,,
593904,,
795221,,
903759,,
559226,,
748262,,
733852,,
883914,,
199150,,
783086,,
2062,,
748398,,
414458,,
891544,,
19762,,
320825,,
784057,,
406542,,
68984,,
811065,,
606579,,
176537,,
86742,,
600057,,
175635,,
327525,,
701046,,
476283,,
435427,,
169655,,
429853,,
631346,,
393820,,
51697,,
142805,,
313763,,
143466,,
334423,,
142857,,
567071,,
802751,,
190148,,
43690,,
349214,,
734412,,
127027,,
685756,,
738474,,
251727,,
666153,,
568269,,
838834,,
414292,,
567715,,
138912,,
37641,,
562838,,
906695,,
331442,,
371325,,
353324,,
103042,,
775722,,
838325,,
890179,,
472622,,
734621,,
564654,,
564758,,
598118,,
139381,,
419027,,
760499,,
532039,,
362580,,
675713,,
480726,,
764576,,
658973,,
319147,,
283288,,
530637,,
493130,,
818322,,
171776,,
858531,,
504652,,
250608,,
758293,,
589527,,
576587,,
594363,,
676566,,
69820,,
572101,,
282402,,
129263,,
801473,,
266908,,
563460,,
758149,,
778959,,
64690,,
471044,,
606538,,
658967,,
499460,,
287252,,
60740,,
129022,,
346009,,
62083,,
355117,,
435416,,
628191,,
474942,,
334385,,
783406,,
117866,,
899696,,
554606,,
469941,,
408849,,
128679,,
429611,,
408701,,
385105,,
136044,,
138954,,
362150,,
207409,,
736354,,
161976,,
140632,,
670021,,
687253,,
21796,,
501745,,
628893,,
444317,,
646996,,
246301,,
833740,,
527348,,
895986,,
405565,,
445789,,
35450,,
97646,,
293793,,
508577,,
285666,,
721187,,
599102,,
151688,,
633987,,
838138,,
861284,,
250690,,
825712,,
762523,,
178246,,
20128,,
309887,,
344778,,
434650,,
299675,,
626861,,
2296,,
630664,,
116728,,
55232,,
605574,,
464140,,
88742,,
398957,,
732833,,
823087,,
623500,,
25213,,
100161,,
293176,,
286237,,
905314,,
207619,,
697100,,
754110,,
106014,,
100053,,
340764,,
36054,,
553566,,
